Freq.	V(n028)
Step Information: Run=1  (Step: 1/100)
1.00000000000000e+00	(-1.38290821617802e-01dB,-5.61203210950867e-01�)
1.04712854805090e+00	(-1.38331018365256e-01dB,-5.87650090391243e-01�)
1.09647819614319e+00	(-1.38375092794888e-01dB,-6.15343104273625e-01�)
1.14815362149688e+00	(-1.38423418931795e-01dB,-6.44340941319777e-01�)
1.20226443461741e+00	(-1.38476406869259e-01dB,-6.74705050271775e-01�)
1.25892541179417e+00	(-1.38534506244155e-01dB,-7.06499769097387e-01�)
1.31825673855641e+00	(-1.38598210048615e-01dB,-7.39792460151233e-01�)
1.38038426460289e+00	(-1.38668058807321e-01dB,-7.74653651561813e-01�)
1.44543977074593e+00	(-1.38744645157021e-01dB,-8.11157185106655e-01�)
1.51356124843621e+00	(-1.38828618867409e-01dB,-8.49380370868580e-01�)
1.58489319246111e+00	(-1.38920692343594e-01dB,-8.89404148944599e-01�)
1.65958690743756e+00	(-1.39021646659177e-01dB,-9.31313258535957e-01�)
1.73780082874938e+00	(-1.39132338167658e-01dB,-9.75196414691912e-01�)
1.81970085860999e+00	(-1.39253705750785e-01dB,-1.02114649306010e+00�)
1.90546071796325e+00	(-1.39386778761102e-01dB,-1.06926072294482e+00�)
1.99526231496888e+00	(-1.39532685728938e-01dB,-1.11964088902101e+00�)
2.08929613085404e+00	(-1.39692663903919e-01dB,-1.17239354204322e+00�)
2.18776162394956e+00	(-1.39868069711552e-01dB,-1.22763021889249e+00�)
2.29086765276778e+00	(-1.40060390212898e-01dB,-1.28546767232351e+00�)
2.39883291901949e+00	(-1.40271255661024e-01dB,-1.34602811075928e+00�)
2.51188643150958e+00	(-1.40502453260149e-01dB,-1.40943944850295e+00�)
2.63026799189539e+00	(-1.40755942241083e-01dB,-1.47583556671747e+00�)
2.75422870333817e+00	(-1.41033870376871e-01dB,-1.54535658553781e+00�)
2.88403150312661e+00	(-1.41338592076438e-01dB,-1.61814914766400e+00�)
3.01995172040202e+00	(-1.41672688203385e-01dB,-1.69436671377730e+00�)
3.16227766016839e+00	(-1.42038987783658e-01dB,-1.77416987011528e+00�)
3.31131121482592e+00	(-1.42440591779876e-01dB,-1.85772664851509e+00�)
3.46736850452532e+00	(-1.42880899124717e-01dB,-1.94521285921856e+00�)
3.63078054770102e+00	(-1.43363635224982e-01dB,-2.03681243669337e+00�)
3.80189396320562e+00	(-1.43892883167521e-01dB,-2.13271779870372e+00�)
3.98107170553498e+00	(-1.44473117876326e-01dB,-2.23313021879803e+00�)
4.16869383470336e+00	(-1.45109243494286e-01dB,-2.33826021234169e+00�)
4.36515832240167e+00	(-1.45806634287595e-01dB,-2.44832793614091e+00�)
4.57088189614876e+00	(-1.46571179393688e-01dB,-2.56356360163511e+00�)
4.78630092322640e+00	(-1.47409331763882e-01dB,-2.68420790152360e+00�)
5.01187233627274e+00	(-1.48328161682296e-01dB,-2.81051244958861e+00�)
5.24807460249774e+00	(-1.49335415271028e-01dB,-2.94274023333002e+00�)
5.49540873857626e+00	(-1.50439578429017e-01dB,-3.08116607887440e+00�)
5.75439937337159e+00	(-1.51649946685042e-01dB,-3.22607712742598e+00�)
6.02559586074359e+00	(-1.52976701487384e-01dB,-3.37777332231297e+00�)
6.30957344480195e+00	(-1.54430993488005e-01dB,-3.53656790542424e+00�)
6.60693448007598e+00	(-1.56025033424615e-01dB,-3.70278792154039e+00�)
6.91830970918939e+00	(-1.57772191247468e-01dB,-3.87677472871886e+00�)
7.24435960074992e+00	(-1.59687104181401e-01dB,-4.05888451250055e+00�)
7.58577575029186e+00	(-1.61785794461651e-01dB,-4.24948880125715e+00�)
7.94328234724284e+00	(-1.64085797528419e-01dB,-4.44897497948139e+00�)
8.31763771102674e+00	(-1.66606301511601e-01dB,-4.65774679523034e+00�)
8.70963589956084e+00	(-1.69368298884587e-01dB,-4.87622485725787e+00�)
9.12010839355913e+00	(-1.72394751206554e-01dB,-5.10484711662371e+00�)
9.54992586021439e+00	(-1.75710767917503e-01dB,-5.34406932667655e+00�)
1.00000000000000e+01	(-1.79343800184284e-01dB,-5.59436547435341e+00�)
1.04712854805090e+01	(-1.83323850820878e-01dB,-5.85622817462771e+00�)
1.09647819614319e+01	(-1.87683701328901e-01dB,-6.13016901871036e+00�)
1.14815362149689e+01	(-1.92459157112265e-01dB,-6.41671886521867e+00�)
1.20226443461742e+01	(-1.97689311899551e-01dB,-6.71642806201428e+00�)
1.25892541179417e+01	(-2.03416832391860e-01dB,-7.02986658468935e+00�)
1.31825673855641e+01	(-2.09688264084081e-01dB,-7.35762407583000e+00�)
1.38038426460289e+01	(-2.16554359128157e-01dB,-7.70030976712369e+00�)
1.44543977074593e+01	(-2.24070426977770e-01dB,-8.05855226415525e+00�)
1.51356124843621e+01	(-2.32296708382535e-01dB,-8.43299917132882e+00�)
1.58489319246112e+01	(-2.41298773071844e-01dB,-8.82431653178450e+00�)
1.65958690743757e+01	(-2.51147941179486e-01dB,-9.23318805445893e+00�)
1.73780082874938e+01	(-2.61921728087259e-01dB,-9.66031409760376e+00�)
1.81970085860999e+01	(-2.73704311915141e-01dB,-1.01064103751670e+01�)
1.90546071796326e+01	(-2.86587022324101e-01dB,-1.05722063495183e+01�)
1.99526231496889e+01	(-3.00668848627603e-01dB,-1.10584432711480e+01�)
2.08929613085405e+01	(-3.16056964407560e-01dB,-1.15658718232882e+01�)
2.18776162394956e+01	(-3.32867264886365e-01dB,-1.20952493270385e+01�)
2.29086765276778e+01	(-3.51224912212926e-01dB,-1.26473364606873e+01�)
2.39883291901950e+01	(-3.71264882553326e-01dB,-1.32228934457217e+01�)
2.51188643150959e+01	(-3.93132507452919e-01dB,-1.38226756517413e+01�)
2.63026799189540e+01	(-4.16984000324946e-01dB,-1.44474285734445e+01�)
2.75422870333818e+01	(-4.42986957151179e-01dB,-1.50978821353672e+01�)
2.88403150312662e+01	(-4.71320818560803e-01dB,-1.57747442844816e+01�)
3.01995172040203e+01	(-5.02177278407773e-01dB,-1.64786938375422e+01�)
3.16227766016840e+01	(-5.35760621841549e-01dB,-1.72103725596119e+01�)
3.31131121482593e+01	(-5.72287973729899e-01dB,-1.79703764629483e+01�)
3.46736850452534e+01	(-6.11989436216272e-01dB,-1.87592463318155e+01�)
3.63078054770103e+01	(-6.55108092300326e-01dB,-1.95774574991391e+01�)
3.80189396320563e+01	(-7.01899850736800e-01dB,-2.04254089255483e+01�)
3.98107170553500e+01	(-7.52633106433455e-01dB,-2.13034116603015e+01�)
4.16869383470338e+01	(-8.07588190056391e-01dB,-2.22116767968269e+01�)
4.36515832240169e+01	(-8.67056580944796e-01dB,-2.31503030726630e+01�)
4.57088189614878e+01	(-9.31339858885295e-01dB,-2.41192643037933e+01�)
4.78630092322641e+01	(-1.00074837304253e+00dB,-2.51183968854724e+01�)
5.01187233627275e+01	(-1.07559961055211e+00dB,-2.61473876340837e+01�)
5.24807460249776e+01	(-1.15621625311433e+00dB,-2.72057622852088e+01�)
5.49540873857628e+01	(-1.24292391749455e+00dB,-2.82928749992748e+01�)
5.75439937337161e+01	(-1.33604858509223e+00dB,-2.94078992549868e+01�)
6.02559586074362e+01	(-1.43591373660004e+00dB,-3.05498205288900e+01�)
6.30957344480197e+01	(-1.54283721995377e+00dB,-3.17174311635740e+01�)
6.60693448007600e+01	(-1.65712789285354e+00dB,-3.29093278140903e+01�)
6.91830970918941e+01	(-1.77908209453909e+00dB,-3.41239118295497e+01�)
7.24435960074995e+01	(-1.90898001449805e+00dB,-3.53593928728932e+01�)
7.58577575029189e+01	(-2.04708203753405e+00dB,-3.66137960061041e+01�)
7.94328234724287e+01	(-2.19362515422116e+00dB,-3.78849723717580e+01�)
8.31763771102677e+01	(-2.34881953234193e+00dB,-3.91706134876737e+01�)
8.70963589956087e+01	(-2.51284534763825e+00dB,-4.04682690442503e+01�)
9.12010839355916e+01	(-2.68584997051747e+00dB,-4.17753679600954e+01�)
9.54992586021443e+01	(-2.86794559889143e+00dB,-4.30892423184244e+01�)
1.00000000000001e+02	(-3.05920741610062e+00dB,-4.44071536826522e+01�)
1.04712854805091e+02	(-3.25967233723275e+00dB,-4.57263211830095e+01�)
1.09647819614319e+02	(-3.46933838785083e+00dB,-4.70439506842414e+01�)
1.14815362149689e+02	(-3.68816473720459e+00dB,-4.83572642936600e+01�)
1.20226443461742e+02	(-3.91607238474077e+00dB,-4.96635294526455e+01�)
1.25892541179418e+02	(-4.15294547553361e+00dB,-5.09600868744463e+01�)
1.31825673855642e+02	(-4.39863319853320e+00dB,-5.22443766453185e+01�)
1.38038426460290e+02	(-4.65295220255726e+00dB,-5.35139618905605e+01�)
1.44543977074594e+02	(-4.91568944972966e+00dB,-5.47665495157732e+01�)
1.51356124843622e+02	(-5.18660541531462e+00dB,-5.60000076589955e+01�)
1.58489319246113e+02	(-5.46543753692048e+00dB,-5.72123796229673e+01�)
1.65958690743757e+02	(-5.75190381482437e+00dB,-5.84018941903772e+01�)
1.73780082874939e+02	(-6.04570646832254e+00dB,-5.95669723510901e+01�)
1.81970085861000e+02	(-6.34653555992784e+00dB,-6.07062305828530e+01�)
1.90546071796326e+02	(-6.65407250908780e+00dB,-6.18184809213782e+01�)
1.99526231496890e+02	(-6.96799342901961e+00dB,-6.29027281292400e+01�)
2.08929613085406e+02	(-7.28797223332352e+00dB,-6.39581643248082e+01�)
2.18776162394957e+02	(-7.61368347244421e+00dB,-6.49841614629372e+01�)
2.29086765276779e+02	(-7.94480487305622e+00dB,-6.59802620702522e+01�)
2.39883291901951e+02	(-8.28101956551576e+00dB,-6.69461686321089e+01�)
2.51188643150960e+02	(-8.62201799522411e+00dB,-6.78817320089465e+01�)
2.63026799189540e+02	(-8.96749952284275e+00dB,-6.87869392300408e+01�)
2.75422870333819e+02	(-9.31717372568308e+00dB,-6.96619009758677e+01�)
